PS C:\Projects\nutrik-local> docker-compose up
time="2025-09-28T19:32:14+02:00" level=warning msg="C:\\Projects\\nutrik-local\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 1/1
 ✔ Container nutrik-local-frontend  Recreated                                                                      0.3s
Attaching to nutrik-local-backend, nutrik-local-frontend
nutrik-local-frontend  |
nutrik-local-frontend  | > frontend@1.0.0 dev
nutrik-local-frontend  | > npx vite --host
nutrik-local-frontend  |
nutrik-local-frontend  | /app/node_modules/rollup/dist/native.js:83
nutrik-local-frontend  |                throw new Error(
nutrik-local-frontend  |                      ^
nutrik-local-frontend  |
nutrik-local-frontend  | Error: Cannot find module @rollup/rollup-linux-x64-musl. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
nutrik-local-frontend  |     at requireWithFriendlyError (/app/node_modules/rollup/dist/native.js:83:9)
nutrik-local-frontend  |     at Object.<anonymous> (/app/node_modules/rollup/dist/native.js:92:76)
nutrik-local-frontend  |     ... 3 lines matching cause stack trace ...
nutrik-local-frontend  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
nutrik-local-frontend  |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:203:29)
nutrik-local-frontend  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
nutrik-local-frontend  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24) {
nutrik-local-frontend  |   [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-musl'
nutrik-local-frontend  |   Require stack:
nutrik-local-frontend  |   - /app/node_modules/rollup/dist/native.js
nutrik-local-frontend  |       at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
nutrik-local-frontend  |       at Module._load (node:internal/modules/cjs/loader:981:27)
nutrik-local-frontend  |       at Module.require (node:internal/modules/cjs/loader:1231:19)
nutrik-local-frontend  |       at require (node:internal/modules/helpers:177:18)
nutrik-local-frontend  |       at requireWithFriendlyError (/app/node_modules/rollup/dist/native.js:65:10)
nutrik-local-frontend  |       at Object.<anonymous> (/app/node_modules/rollup/dist/native.js:92:76)
nutrik-local-frontend  |       at Module._compile (node:internal/modules/cjs/loader:1364:14)
nutrik-local-frontend  |       at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
nutrik-local-frontend  |       at Module.load (node:internal/modules/cjs/loader:1203:32)
nutrik-local-frontend  |       at Module._load (node:internal/modules/cjs/loader:1019:12) {
nutrik-local-frontend  |     code: 'MODULE_NOT_FOUND',
nutrik-local-frontend  |     requireStack: [ '/app/node_modules/rollup/dist/native.js' ]
nutrik-local-frontend  |   }
nutrik-local-frontend  | }
nutrik-local-frontend  |
nutrik-local-frontend  | Node.js v18.20.8
nutrik-local-frontend exited with code 1
nutrik-local-backend   | Server in ascolto su http://localhost:3000


v View in Docker Desktop   o View Config   w Enable Watch
